"","Z05","NAME","PLUGER","PLUFRA","PLUITA","PLURUM","PLUENG","PLUOTH","PLU2GF","PLU2GI","PLU2GR","PLU2GE","PLU2GO","PLU2FI","PLU2FE","PLU2FO","PLU2IE","PLU2IO","PLU2RO","PLU2EO","PLU2OTH","PLU3M","LOCGER","LOCFRA","LOCITA","LOCRUM","LOCENG","LOCALB","LOCSRC","LOCSPA","LOCPOR","LOCTUR","PFNONE","PFOBL","PFGEN","PFPROF","PFMAT","PFPRSF","PFPRSS","PFBAC","PFMAS","PFPHD","PFS","PFPRES","AD","ADO","ADUNE","NADFM","NADHO","NADRET","NADINV","NADOTH","ADM","ADF","ADOM","ADOF","ADFO","ADPO","ADPO79","ADPO57","ADPO05","ADFOM","ADFOF","ADPOM","ADPOF","ADPO79M","ADPO79F","ADPO57M","ADPO57F","ADPO05M","ADPO05F","ADUNEM","ADUNEF","NADFMM","NADFMF","NADHOM","NADHOF","NADRETM","NADRETF","NADINVM","NADINVF","NADOTHM","NADOTHF","ADH0105","ADH0619","ADH2034","ADH3539","ADH4044","ADH4549","ADH50M","ADSDIR","ADSLIB","ADSSBO","ADSIND","ADSMGKN","ADSINT","ADSEMPL","ADSWORK","ADSNQ","ADSAPPR","ADFPROD","ADFSERV","ADFCARE","ADFPROF","ADFEDU","ADFCREA","AD3PRIM","AD3SEC","AD3TERT","ADD1AGR","ADD2EXT","ADD2BAS","ADD2HEA","ADD2LIT","ADD2IS","ADD2CST","ADD3TRD","ADD3TRS","ADD3ACC","ADD3IT","ADD3FIN","ADD3RE","ADD3PRO","ADD3SUP","ADD3ADM","ADD3EDU","ADD3HC","ADD3SOC","ADD3REC","ADD3PER"
"1093",5586.051,"Lausanne Montriond-Montelly",71,2507,123,0,58,363,133,0,0,4,0,91,86,458,4,0,0,22,8,192,265,3454,248,0,290,98,106,230,276,33,83,1048,282,848,355,185,114,263,714,166,492,262,2702,2519,183,324,132,774,123,74,1352,1350,1262,1257,1728,791,317,225,249,1051,677,211,580,90,227,44,181,77,172,90,93,159,165,4,128,249,525,49,74,14,60,28,213,520,133,1128,234,163,17,92,73,74,772,510,412,137,361,80,292,933,136,322,227,504,18,197,2007,18,0,33,25,34,4,101,255,88,125,108,112,45,304,106,109,279,188,124,73,91
"1095",5586.06,"Lausanne Sous-Gare",104,2628,92,0,74,372,118,0,0,9,5,110,124,244,9,5,0,58,13,197,306,3404,271,0,416,37,42,219,165,33,83,570,257,731,399,252,164,409,1009,251,421,246,2873,2665,208,373,102,731,53,48,1494,1379,1389,1276,1828,837,324,269,244,1159,669,230,607,71,253,78,191,81,163,105,103,169,204,13,89,268,463,32,21,36,12,21,215,581,143,1118,237,223,36,132,55,104,1075,506,374,98,230,59,185,849,189,459,305,580,12,166,2152,12,0,21,16,59,13,57,321,51,128,107,137,47,348,82,160,327,168,115,69,92
"1096",5586.071,"Lausanne Ouchy",94,2794,132,0,131,325,111,0,4,13,8,152,124,288,13,0,0,40,14,211,300,3663,364,4,465,9,36,181,201,13,76,765,279,840,404,310,132,374,1016,216,376,232,2809,2643,166,202,153,1114,88,82,1444,1365,1330,1313,1907,736,289,243,204,1183,724,147,589,63,226,34,209,50,154,114,52,105,97,0,153,325,789,41,47,35,47,35,162,506,130,1262,265,208,48,105,90,62,968,627,341,120,248,47,144,883,202,541,273,510,13,232,2080,13,0,51,17,58,28,78,280,67,151,150,139,53,313,73,118,279,175,110,81,91
"1098",5586.08,"Lausanne Florimont-Chissiez",66,2552,79,0,124,391,92,0,0,16,4,94,86,473,4,0,0,51,21,198,221,3476,230,0,420,94,112,226,319,29,72,813,287,796,386,282,140,343,889,216,448,326,2823,2559,264,258,200,799,107,63,1505,1318,1361,1198,1911,648,230,234,184,1190,721,171,477,56,174,65,169,50,134,144,120,104,154,4,196,275,524,61,46,26,37,44,109,457,139,1178,243,253,61,93,119,112,868,600,321,123,242,25,246,847,204,554,216,408,16,258,1950,16,0,24,35,68,18,113,277,74,108,125,197,46,272,79,88,154,172,176,75,107
"1097",5586.072,"Lausanne Montchoisi",88,2730,141,0,108,431,171,0,0,13,8,128,110,455,9,5,0,78,26,205,351,3788,325,0,459,34,26,311,334,27,58,903,316,826,478,289,122,353,1090,219,325,269,3055,2782,273,359,123,1018,80,73,1503,1552,1346,1436,1939,843,327,278,238,1142,797,204,639,84,243,51,227,69,169,157,116,214,145,0,123,302,716,46,34,41,32,43,162,551,144,1346,232,187,48,144,54,142,968,556,414,64,362,38,231,968,208,508,232,510,9,219,2181,9,0,21,26,60,25,87,314,70,128,111,163,42,370,141,141,252,201,86,44,118
"1109",5586.17,"Lausanne Grey-Boisy",71,3038,55,0,21,190,184,0,0,8,16,151,43,447,9,4,0,9,8,182,345,4042,249,4,173,32,43,254,245,17,54,994,414,1473,396,258,162,239,324,68,465,247,2495,2327,168,295,157,1351,86,42,1193,1302,1116,1211,1564,763,316,254,193,961,603,155,608,54,262,30,224,71,122,77,91,102,193,0,157,522,829,34,52,21,21,16,163,537,97,1160,119,106,16,39,82,74,425,522,624,171,286,96,302,1150,148,311,93,233,16,257,1822,16,0,50,17,56,33,101,329,90,110,64,190,65,173,99,149,120,194,161,30,48
"1108",5586.16,"Lausanne Blécherette-Bois Gentil",35,2082,102,0,9,661,102,0,0,5,0,100,33,702,0,5,0,13,33,187,178,3206,232,0,146,218,235,245,538,17,148,1281,470,1068,322,226,55,168,195,53,455,270,2656,2338,318,289,158,703,160,89,1446,1210,1276,1062,1696,642,195,208,239,1156,540,120,522,47,148,43,165,30,209,170,148,138,151,6,152,312,391,91,69,28,61,28,209,363,113,1306,146,78,26,26,41,76,262,446,537,185,633,119,485,1209,103,180,93,187,13,344,1714,13,0,25,39,89,29,162,377,89,130,89,129,45,92,127,145,57,151,167,16,100
"1107",5586.152,"Lausanne Pontaise",33,2064,63,0,10,605,112,0,0,11,12,152,87,773,4,8,0,27,5,150,200,3324,259,0,190,225,98,291,441,39,140,1247,415,904,347,183,81,230,398,112,580,412,2730,2439,291,328,184,663,139,71,1370,1360,1238,1201,1679,760,258,223,279,1057,622,181,579,60,198,42,181,79,200,132,159,162,166,4,180,240,423,72,67,58,13,32,246,437,125,1144,178,148,31,18,41,112,532,445,413,223,555,85,463,1173,121,259,145,205,27,371,1772,27,0,58,13,116,24,160,266,97,197,72,78,48,120,126,98,206,180,154,19,111
"1106",5586.151,"Lausanne Vinet-Beaulieu",89,2692,149,0,58,405,134,0,0,9,11,168,100,411,5,0,0,67,14,218,313,3716,383,0,381,38,35,344,297,9,83,894,315,943,340,251,191,399,870,177,303,223,3022,2812,210,337,121,833,121,99,1699,1323,1570,1242,2036,776,300,223,253,1385,651,185,591,82,218,46,177,57,196,129,81,105,232,9,112,288,545,59,62,41,58,26,208,517,147,1346,222,217,47,75,93,67,981,587,416,140,355,54,267,1016,160,401,240,619,18,274,2211,18,0,47,13,90,14,110,294,55,137,146,157,47,312,112,163,321,144,168,58,97
"1119",5591.3,"Renens Gare-14 Avril",53,1332,173,0,14,731,31,0,0,5,5,180,30,724,0,8,0,34,35,146,143,2430,378,0,140,199,188,263,710,104,162,1336,329,835,163,136,24,101,230,59,462,291,2333,2059,274,215,131,606,147,64,1248,1085,1113,946,1582,477,162,138,177,1019,563,94,383,17,145,29,109,48,129,135,139,96,119,9,122,238,368,85,62,25,39,28,146,302,126,1168,128,73,17,15,56,89,258,353,374,172,657,81,538,984,55,158,48,143,24,478,1284,24,0,54,55,82,30,257,313,70,100,12,105,34,132,121,72,97,74,83,16,55
"1118",5591.2,"Renens Longemalle",37,1781,105,0,22,710,96,0,0,0,9,123,37,912,0,0,0,25,25,206,171,3132,271,0,180,264,214,270,599,215,147,1514,343,967,304,150,51,161,271,80,570,285,2605,2293,312,356,199,643,176,103,1470,1135,1285,1008,1802,491,182,147,162,1188,614,97,394,46,136,18,129,33,129,185,127,183,173,6,193,278,365,95,81,63,40,36,126,309,81,1327,199,84,4,24,57,75,336,470,413,180,579,166,538,995,93,258,67,209,12,440,1528,12,0,46,12,135,16,231,391,105,96,81,136,8,186,109,80,101,80,93,20,42
"1120",5591.4,"Renens Baumettes",36,2253,156,0,27,379,141,0,0,4,0,218,38,541,0,4,0,10,14,186,216,3358,425,0,168,55,145,295,331,55,75,1107,239,1253,289,176,106,221,409,46,462,250,2583,2361,222,235,138,860,122,75,1372,1211,1247,1114,1671,690,229,204,257,1104,567,143,547,34,195,36,168,73,184,125,97,126,109,8,130,364,496,75,47,37,38,37,204,414,96,1181,177,114,15,35,79,96,400,482,511,258,353,129,445,1052,118,285,94,240,36,449,1561,36,0,59,19,109,17,245,361,71,79,52,112,16,165,98,151,156,123,99,24,54
